IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
163.53.246.152,27051,443,true,HKG,Asia Pacific,Hong Kong,21,1.35
202.181.24.171,2023,80,false,HKG,Asia Pacific,Hong Kong,194,1.19
163.53.246.152,30387,443,true,HKG,Asia Pacific,Hong Kong,20,1.05
103.229.127.208,3616,80,false,HKG,Asia Pacific,Hong Kong,25,0.91
154.9.245.27,27483,443,true,HKG,Asia Pacific,Hong Kong,24,0.67
154.9.245.11,25200,443,true,HKG,Asia Pacific,Hong Kong,34,0.65
43.154.96.33,80,80,false,HKG,Asia Pacific,Hong Kong,25,0.59
163.53.246.152,31005,443,true,HKG,Asia Pacific,Hong Kong,18,0.58
163.53.246.152,40722,443,true,HKG,Asia Pacific,Hong Kong,19,0.55
157.254.32.14,30809,80,false,HKG,Asia Pacific,Hong Kong,21,0.50
163.53.246.152,25953,443,true,HKG,Asia Pacific,Hong Kong,19,0.41
163.53.246.152,27053,443,true,HKG,Asia Pacific,Hong Kong,29,0.40
141.11.216.250,12132,443,true,HKG,Asia Pacific,Hong Kong,20,0.38
38.181.25.31,52001,443,true,HKG,Asia Pacific,Hong Kong,20,0.35
45.152.64.147,36031,443,true,HKG,Asia Pacific,Hong Kong,25,0.32
163.53.246.152,25956,443,true,HKG,Asia Pacific,Hong Kong,26,0.29
178.173.237.166,30809,80,false,HKG,Asia Pacific,Hong Kong,28,0.18
206.237.1.223,33151,443,true,HKG,Asia Pacific,Hong Kong,23,0.16
43.135.95.17,443,443,true,HKG,Asia Pacific,Hong Kong,21,0.15
101.36.122.24,19351,443,true,HKG,Asia Pacific,Hong Kong,31,0.12
165.154.41.40,443,443,true,HKG,Asia Pacific,Hong Kong,21,0.12
165.154.43.92,35181,443,true,HKG,Asia Pacific,Hong Kong,20,0.11
141.11.77.234,31192,8443,true,HKG,Asia Pacific,Hong Kong,119,0.10
141.11.77.234,31167,8443,true,HKG,Asia Pacific,Hong Kong,82,0.09
45.207.11.69,8899,443,true,HKG,Asia Pacific,Hong Kong,19,0.09
141.11.77.234,31123,8443,true,HKG,Asia Pacific,Hong Kong,120,0.09
141.11.77.234,31147,8443,true,HKG,Asia Pacific,Hong Kong,73,0.08
128.1.132.82,443,443,true,HKG,Asia Pacific,Hong Kong,24,0.07
163.53.246.152,27050,443,true,HKG,Asia Pacific,Hong Kong,17,0.05
141.11.77.234,31190,8443,true,HKG,Asia Pacific,Hong Kong,83,0.04
141.11.77.234,31184,8443,true,HKG,Asia Pacific,Hong Kong,81,0.03
141.11.77.234,31199,8443,true,HKG,Asia Pacific,Hong Kong,83,0.03
38.181.35.164,36350,443,true,HKG,Asia Pacific,Hong Kong,24,0.03
141.11.77.234,31196,8443,true,HKG,Asia Pacific,Hong Kong,82,0.02
141.11.78.134,8443,443,true,HKG,Asia Pacific,Hong Kong,82,0.01
163.53.246.152,27033,443,true,HKG,Asia Pacific,Hong Kong,20,0.00
206.237.4.137,16373,443,true,HKG,Asia Pacific,Hong Kong,24,0.00
154.9.245.27,26738,443,true,HKG,Asia Pacific,Hong Kong,29,0.00
117.123.31.2,36772,443,true,HKG,Asia Pacific,Hong Kong,201,0.00
141.11.77.234,31150,8443,true,HKG,Asia Pacific,Hong Kong,88,0.00
141.11.77.234,31149,8443,true,HKG,Asia Pacific,Hong Kong,119,0.00
141.11.77.234,31197,8443,true,HKG,Asia Pacific,Hong Kong,70,0.00
141.11.76.243,56474,443,true,HKG,Asia Pacific,Hong Kong,82,0.00
